x,y,cluster
4.406922,-2.001178,5
2.057366,-1.116655,5
3.652949,-0.078406,5
2.229547,-3.918355,5
1.857508,-1.696170,5
2.207897,-2.440576,5
4.750719,0.560336,5
1.666400,-1.841355,5
-0.704772,-3.558433,5
0.753538,-4.155173,5
4.583302,-3.650982,5
2.898913,-2.271237,5
3.121534,-2.720448,5
4.771879,-1.810952,5
1.962080,-1.742152,5
3.926505,1.865973,5
2.859432,-2.234531,5
3.263846,-3.969766,5
0.207718,-1.980078,5
2.867672,-3.358718,5
1.278098,-2.411735,5
2.541264,-2.102014,5
3.997756,-1.573199,5
2.213310,-2.183667,5
0.182393,-3.646677,5
5.175706,-3.872098,5
2.830914,0.084512,5
3.508275,-1.720210,5
5.732099,-2.908803,5
4.309803,-1.362404,5
2.434320,-0.591768,5
3.403191,-1.871691,5
2.667591,-4.324005,5
1.779543,-2.267150,5
4.316320,-5.160172,5
0.369945,-2.516996,5
3.320058,-1.652558,5
3.991000,-0.971442,5
3.431530,-4.461110,5
7.077462,-2.128493,5
0.278803,-0.857595,5
1.273466,-3.292067,5
7.095193,1.420730,5
3.911863,-1.216200,5
4.355111,-2.298854,5
2.421183,-1.737519,5
6.445580,-1.032521,5
5.224855,-2.312258,5
4.010354,-0.877857,5
1.754868,0.675934,5
3.791277,1.211958,5
4.216195,-2.514038,5
6.583117,-1.852302,5
3.514130,-0.580113,5
1.982142,0.795536,5
2.544565,-1.821323,5
4.571485,-3.354546,5
0.384183,-1.698158,5
3.814701,-2.008173,5
2.317972,-0.961097,5
1.871255,-4.946044,5
4.121294,-1.150848,5
3.255931,-0.566328,5
3.278088,-2.409599,5
3.295401,-1.016241,5
4.373035,-0.638909,5
4.057264,-1.614451,5
2.340187,-1.809191,5
1.525586,-1.571802,5
1.440405,-1.882420,5
5.538977,-2.048271,5
2.291481,-1.811708,5
5.407091,-0.977404,5
1.236538,-3.747533,5
3.768430,-3.945602,5
3.498134,-3.551106,5
2.139116,0.527724,5
0.831276,-3.530392,5
3.822101,-3.887289,5
3.290536,-1.977504,5
3.377629,-5.041006,5
3.034853,0.297004,5
2.457930,-2.415040,5
2.062942,-2.851739,5
2.137467,-0.848693,5
2.202012,-1.867926,5
3.371756,-1.515476,5
3.463752,-2.165166,5
2.975003,-2.970401,5
1.522398,-1.052182,5
1.997432,-0.723124,5
3.958415,0.844781,5
